sessionid,refunded,amount
634490d7-517c-447c-9971-ba73d8fda09c,False,138
dea2bfd3-a8c4-4f1e-bcfb-c1e369f51766,False,71
d22b2c2e-98c3-476d-b4bc-cb85b5ca30b2,True,146
5e3cb2af-daef-4688-848d-e4c0560f5353,False,74
2a535f53-8872-4579-a8c5-a516df55cd02,False,62
5741768d-d907-40f5-b696-f30b12e9ada1,False,142
9c69a242-f3b7-4d48-8357-2f6b58cc0f78,False,97
f541834f-0b18-479d-9630-d2745fcf014f,False,86
c19dbdca-7d31-49b3-93e2-a2acdfb6ad3f,False,105
df70c467-f04a-4ce2-94a9-3db374f73384,False,148
b02fc53d-6173-4c19-8f48-27b0298da94b,True,126
67908879-cc64-4cb8-8d22-662e9197148a,False,148
ca3d775f-9381-47e5-9ff3-32e3d9400196,False,99
e9311464-26d5-4c3d-9956-8fc36529f05e,False,92
8de98185-fee3-4527-95a8-19f3e208ef12,False,70
925176a1-e1ea-4b1c-8d69-3e2d88381d62,True,111
9003bbb1-0998-4131-8aab-556e035859b4,False,75
6fc37206-69ce-4b44-96ba-8a62c60e9d24,False,139
c93a9cac-547e-4343-9182-67bd15972f5e,False,139
b1bc0559-b3a2-4f96-aaed-b5e875185fc5,False,95
8d4264b3-1e9b-4986-be0e-732ea4e8f1a2,False,107
09d145f2-cb94-4a5e-ad68-758178243851,False,138
870bac32-6a10-4d20-9c79-0b44151b33bb,False,69
fd78a5f1-46de-4d5b-a43e-6ee5f7a5811c,False,90
202cf90b-b0a9-4eba-a0bc-700b8c2cb379,True,73
035c3f8b-35c5-4bcd-ac5e-45d65baa3f62,False,133
2f6afb87-a870-48f6-b071-7029bdd7c1eb,False,70
7a56d753-e557-4cb7-af51-68c748be273d,True,81
bad61b38-c893-4a16-8a28-b6eec6082662,False,126
7ca25cf4-de35-4138-ac98-36405df02a8c,False,143
63ff82df-cae2-421f-84b1-43722cc904f8,False,52
334615d2-b163-4676-9af3-5a33ed3ed806,False,110
2ffdf6aa-e832-4216-aef5-f9f8a1a9221d,False,133
9ad563eb-db58-4d0f-92fe-f7a35e905123,False,80
875e003d-8d45-4331-ad78-83eb3cb2bb22,False,133
2ec78376-8afa-4e96-98ae-3adb6b96c8d5,False,114
c943c170-5f80-4b8e-92e5-a1d7ec68980e,False,99
712fde8c-4445-4500-91a5-7dde54c94f47,False,142
afab661b-87f1-465b-bb61-c70b3669c59d,False,114
6165de83-d8dc-4168-9cef-1404753b73bb,False,82
2ddbc00c-5e1b-4aad-a9a2-2613a9fd82c2,False,109
765a4b03-ccb6-4e87-a919-9853c392ec7b,False,133
2eea7349-b6c0-4d8e-9f72-5496e0f3e5f8,False,134
61d0dcf8-e4c7-4c1e-a876-788f7c7ff689,False,89
d205002f-9e27-479c-92b4-78e655b75315,False,106
e93898fb-625a-45f3-8798-3c23e5e6ae63,False,68
aaff40ac-f568-43de-ae0a-4b76d8bf56d5,False,122
13fa228d-e375-487b-bcb6-a494af8404d5,True,147
9ee2fba9-63ce-4dbe-9fc5-cd5235a534f1,False,73
41c2bff7-7d39-45af-a15c-8bbfc8dc1dac,False,111
82c4f616-7822-46a1-beab-9d47828cf164,False,54
1d138808-29e6-42a0-93ba-a6463256c3d5,False,100
63533b59-a760-4cfa-8fa0-879dfae2b884,False,142
ab8d5a63-35fb-419b-b2bf-4b43ae6fe029,True,112
ec3f2884-e7b3-431a-977a-b71e6d02c9b9,False,72
47ab04ab-b82d-45ca-a26d-cc0dffc7f9c2,False,115
90c34df0-04fc-4da8-8567-44e7329c68a9,False,150
e4867dc8-83fc-4151-97a3-7d96c9a92053,False,93
95203ea7-0ba6-450d-8070-f807796d39b2,False,89
1fb74db7-f09e-4f88-85d3-c7e328df8ca7,False,70
5886c0ed-b23e-4e72-b0d9-8a1bbb505cc9,False,115
b28ba283-95c2-4d9a-b872-8a5ffd02a4ee,False,79
664ae896-c219-4fe4-81f1-e8e5f83794a1,False,66
12dc5ce6-2762-4c40-8e87-90556e67ab7a,False,145
339c0322-60dd-4061-8a9a-44b912f2edb5,False,111
51b5b8ff-1997-46c1-9647-7eb9a6187105,False,77
6d555c6d-e04e-4a9c-95e0-4f3391742d0e,False,91
4cc063bc-eb63-41d6-a04d-5321ad536834,False,134
de414d9e-6dca-4aae-af94-592a614e7bcf,False,90
3155483e-6c36-4781-a787-abd0239e95de,False,107
1fc1df89-6378-49b6-a6f5-15f147d8cfc6,False,52
4a9a49aa-a5f8-4f7c-863c-4e2f84adfcd5,False,128
ba66ba92-ce5b-4ede-b738-4786a288d7eb,False,116
d5f5d85f-db0d-4908-80e9-ce1a42ac1094,False,127
82d27c75-c111-409f-8fca-fd6f86f90763,False,77
29368ec4-e9d9-4a94-9224-6a0f82414819,False,76
0179c6b8-deb1-4269-b22d-d68c86768114,False,59
da8c2f22-c1a9-42cc-9429-20ba52297f57,False,143
947a06ed-e6d8-4ee5-a15a-713ee66ed274,False,60
ca81836e-764a-4831-8d27-a5a65154305f,False,127
c8b2b458-b2a1-4d27-917e-c4d48b7afac1,False,120
946c0b29-15ac-48f8-9812-b9af45483e27,False,88
f35eeb4e-c181-4da4-bbc3-1f7f26aafc24,False,143
dc4a8515-9c37-4a56-b9d3-739bf4fab706,False,115
608b07d0-f4d4-4736-9f91-8eb68ab2c3a5,False,127
1896e12c-7ad7-4a2f-8243-c1a16c9fbf76,False,60
768a5c81-66ef-4bde-921b-1c66e842ea1c,False,110
54db5ecf-5131-46a6-aba5-14ec270b4908,False,79
60cbb58b-be2e-4492-9ce6-13f91a727be3,False,122
131ef746-b172-4c00-bd40-9a6d1952e3ad,False,106
bddca233-64dd-4add-8df4-34489465e64d,False,142
9956a8ba-dee7-461f-bf38-efc2d867371c,False,117
1495f064-b63a-43c3-bbe0-eaa62533bcb5,False,122
c6479f14-1d14-4f04-96ac-9b1064d22d00,False,125
bf9aa881-6a61-4ee6-9915-46542f506136,False,88
900ce86d-fd76-4036-9a79-abfef0a713cf,False,62
37022b31-245f-423b-b3e7-27f94ad47465,True,103
1d601cac-c80b-4458-8d88-de6edb7f89ac,False,99
8f8ef1f3-64f4-4772-b891-2f7e3bdedfcd,False,134
f2fb7486-46a7-4c5d-88ed-ad790241c49c,False,92
9759ff21-0dae-4e15-881a-5fdd2c823890,False,91
bb59c8b7-6ab2-4280-bcd6-3cc4e2a32088,False,116
a96304be-b8dc-4013-9faf-cc656dc64ee5,False,59
ef6116fb-c2da-4147-9496-ffdcfe5d2e5e,False,138
a7300a5c-1a69-45c8-a74a-368b21dd1d41,False,103
c2f7f1f0-9523-4ba2-a881-001c5247930a,False,101
5e1a8a7c-c9f5-4776-a176-26f6a9a1195e,False,147
6f8c2995-6a8f-4920-bf84-1c0df6cfe0f8,False,90
e2039be2-4480-4730-8399-f982684b48ee,False,50
71c95dba-0834-4b62-8b3f-1e35117db8b4,False,58
40046c2c-f598-48d9-a837-a5b121d5c293,False,150
784b6b21-abc4-4d08-89c9-0858cbfca353,False,67
f2bf01f5-b688-484b-948a-fa7d1247f257,False,84
128a7b07-4400-42d8-bfa7-60be96a6c2ff,False,82
9ee1fb87-59de-4c41-b414-32af791d73fd,False,148
a05219a2-16d8-4bc1-a72d-62feda51438d,False,104
00ff562c-473c-478a-bf6e-86d3fc270fec,False,132
3baaa7c9-41ee-48a6-9569-117d7ae5a135,False,109
ff7aa235-a5b4-4dda-9507-536766e59b64,False,96
77f1e63d-f5d4-4f91-ae38-34403481c9ae,False,105
10ad0c18-9ad9-4291-97b9-8f780446176d,False,108
96971d98-4528-436d-93fc-e29eebee7b56,False,98
5314e8a3-b0f8-4076-8e58-d714de79d601,False,69
0d56d5e8-2a02-4ba7-8f7a-ebd7adbbc3b1,False,131
64c87841-d2d4-49e0-88ab-2dd027a41392,False,98
9f669c34-c532-4972-94d4-7c48927c0f76,False,134
f8bb44f8-3f98-4357-8a46-6131f3322b27,False,101
b0cd7d8f-1923-44fd-89a7-d4e3ad32eaba,False,79
142510b8-7a5a-4826-ab53-875c4e4a99d4,False,93
bc64f1aa-a618-4a2d-b5d9-cd178ce96c2a,False,119
bdebc420-bd42-4a92-910a-17199f05093a,False,139
77dbb9a1-e1e4-487d-bf67-e0c07def11a6,False,68
9e8d5cea-b989-4643-8033-5c13f3e8ffe3,False,59
89b573f6-96e9-4094-b152-2e64d9a14f00,False,105
10bf5b84-90c2-4d1d-af42-9c59ed1c51ca,False,76
4dff3a0b-4a6e-4792-98a8-745b4bc76323,False,98
f7fd865f-3c4f-4684-8fcc-2c2941c6c1d7,False,68
9a881d28-2a10-4c62-8e59-68c662b5904f,False,136
2b5a0dab-ba6f-448e-b856-8ad56956a65f,False,64
20768dbb-d1c2-4757-b509-e301ef845129,True,138
cc486688-c95b-4f19-a1dc-bcd380b9fc7f,True,56
d2ae42a2-8506-4717-bc1a-6dd20b8383d0,False,78
f2953175-79f7-4237-8307-0b10a24213d0,False,55
9fd81878-3aa3-4e23-bc12-af1404087f44,False,139
fae0f905-f151-4d8c-bcbd-ce6779f74e74,True,139
79bd2781-1193-41e9-820a-40985c488e5d,False,77
225601cc-d294-4e96-8439-a610c43a90da,False,137
257efb9d-454c-49ca-a454-afebf084d48a,False,129
3fe519e2-ffed-4153-9940-d577eb0d25c7,False,110
b25166ea-e8ea-4ac0-8787-74b6caaa1a6f,False,150
69c3e08a-ee14-4117-ba67-5811275e73f0,False,79
1de3db26-57ef-4c03-a244-235df58c249f,False,119
13caabbb-54e7-454f-94bc-3c635dc760d1,False,131
812cecff-4a87-45f1-bfa2-79d91ed8ba68,True,55
bb720d9f-8cac-44d7-8777-9e8f685061a3,False,123
87ebc38c-2f12-4cc8-8a3e-71de5e81c500,False,81
4e3490f8-cbe3-464e-ab92-9e700de9496d,False,115
6a8a4e4a-8dd8-4e7f-b582-c9f2dfe8db81,False,102
52beb22e-39cc-4b4e-8c9e-fa8978e17630,True,140
8791b52e-fe71-449a-a3a7-6e7fa75c90bc,False,67
f57881ca-2955-4e11-87c3-5cb2730cfff6,False,98
7b48f59b-1b26-4062-8372-9ad949e248d1,False,138
38632dfc-2e83-4c44-8b6d-750b27bf8b1b,False,123
49126953-15b2-41a6-aca4-8966f06147ed,False,125
86a131e0-1c01-42d9-bf5e-5fed079c5c42,False,66
cf487f4d-0df1-4b65-b435-0217aa19ced2,False,102
0af86f78-f5fd-461e-a49d-73ef6c68868b,False,64
1830ead4-d0bc-486d-862a-40d6bacf81be,True,56
68ecfafb-118b-48b0-8a9c-4ce8cebad33f,False,115
fd65a8f6-3b6f-4f5f-8561-379b6107a17a,False,129
c0532666-1e93-45f8-aab3-9d5d940a4f02,False,61
32e400ac-4441-417c-a4a9-0f05505b664c,False,87
6d8a77dc-6929-4fd7-adec-003b65eed6d2,False,147
ccacc734-f4fd-47e9-8059-299e07e1fddf,True,147
aa7cb5b0-191b-4422-ad8e-21d66df369d7,False,104
94e8f7cd-69e1-4e3d-adb9-46206b019118,False,71
bc8794d7-f8b5-4119-a3f1-de6d2858cd3d,False,117
89ebef0b-40a3-41f5-8fc2-a56f907e3523,False,67
95b8e9ff-2ac5-4852-bea9-69313a2bf55c,False,95
9d084aeb-6c47-464a-bdb0-7d50d2c95774,False,147
363c308c-7503-4b7d-b4fc-28b286c005a8,False,82
5ca86647-7d44-464c-962d-59e42acb9e3f,False,101
201db21e-8788-4e63-bd2d-63308acaa007,False,137
e63883c2-65c8-4df5-8e57-53897c976150,False,112
a53aa624-ab99-4726-a431-9e2a8eee5edc,False,113
378e7929-9385-4621-8428-11892927f06d,True,141
596d163a-90e2-4bfc-86c7-582254bfa1b3,False,55
992ef490-cd4e-44bf-9703-9c8719a83ef3,False,80
aa346760-db04-4659-8bee-8c4d10f74d91,False,114
7110a937-daee-4b44-aa4c-bb88ab2f3b68,False,147
b6d51e62-5f65-4371-86e2-e474154a4690,False,57
b941acb4-fa5e-47e7-858d-af5ea2d1287a,False,70
da1e0dd8-a458-4fc3-9add-731eb4318869,False,125
002a3205-623a-444a-bc85-28ec98f48b97,False,59
8dba195c-d381-4680-91d0-6fa78ba82510,False,116
93991fd1-d924-4d9d-9b80-1635cfe6634c,False,70
6bc4bfd7-4f47-4d2f-866b-e15f6edfd06d,False,139
1cde98ab-6a8d-4120-ac1e-3cc1786fc0c9,False,134
b73d8680-6a87-4be8-a15c-10f89d61701e,False,67
ddcc0908-6ea1-453b-8d1a-87c1814f079e,False,65
afce18bb-a4b6-4a43-9868-62e70ae1a8b5,False,73
86ff6661-44f5-4c00-9060-f5816c200a59,False,126
98fc0605-556d-4d7a-9235-ba5bd3e222dc,False,118
1cdb1b6e-d993-40fd-8f16-975b08af157c,False,98
34e182ae-f09c-4a82-872d-2e450fbda6a1,False,132
8bbf8906-1c10-41cd-bd6d-713a7b621c2e,False,80
50fa6b06-f819-45fa-9635-c9481a97b72b,False,75
25b76d5d-2af7-4ba1-a4f9-28619564e4bd,False,135
8456e647-c5b6-490b-b0ae-c899616b0a73,False,89
5c04d513-7832-46f8-84f5-2bb76ef91536,False,68
d437d6df-ea24-4183-a2b4-af3abe5c05b9,False,91
e9314a0a-7aeb-4b98-b82e-d3535d29c9d7,False,50
418acf28-0084-4690-953a-c34aedf6bcbd,True,57
d630fab3-d62e-45f8-9e40-9f460aa466a9,False,68
dcfff883-9324-48ee-a9ad-9aff3cbb401f,False,56
e2d7942b-aba6-42a5-a5c5-1d52bc45b261,False,147
5d9731dc-57a0-4e4c-989c-686be13654ac,False,97
23984e50-d828-4207-9a89-8946610e75f9,False,115
62209f63-7359-40bb-8475-ae78d76f27d9,False,61
11e94897-9157-4873-bf4f-da28047991fc,False,71
19fdd813-439d-4c53-8b17-bac5c7032176,False,73
b3668463-70b5-408f-bde2-cbf8a5edd0b8,False,149
e9ef2da7-33ab-41e3-a552-bfe22e5707d1,False,58
b1c4b4cd-69ea-4d31-b1a6-7b8b7508f982,False,95
5aa1118d-8620-4016-9882-d2b0d3916f09,False,118
b40991a1-28a1-450e-956d-f36d48391e7c,False,116
72d2443b-91ad-496c-aa41-1f781e8d3af8,False,70
d9e93637-89f7-445b-b8ea-4201d7b403f0,True,130
97926da3-8d5a-4436-958f-6a1196af1aa6,False,130
bf21bd21-97fd-4be5-a944-5af86ba0d446,False,52
6a6f4782-6952-49ae-bb2e-35e834825c54,False,74
4974d829-4d92-43b4-ae2a-250b3c6a5928,False,134
06e72816-efde-4e44-8eae-5c5fdb0af835,False,124
ec1cecb7-87e0-48cb-832b-a446421e5ba8,False,101
705c0360-af71-4cb2-a04d-8af5ef120023,False,107
b538b2f0-39b4-48d4-a5c3-d992bb4f31ab,False,113
aaa8b7e1-e979-42e9-aac2-b338162b99fe,False,59
98d28f36-7955-400e-a0f4-f472d83e99ed,False,131
a5fec6f4-3d3d-4aa6-8ad3-1f6d89cc1f0c,False,81
c35361ed-fec7-48e2-abb6-059f14b26460,False,118
f80223b4-e07b-437d-bce8-47a3bdd31d11,False,82
df3ae70e-42fc-471d-9198-36a3a09cd1d0,False,97
2eecbb40-dce7-46e5-8a70-fd8563400895,False,50
2f244d8d-b100-4850-867e-ef3714c46437,False,142
ad90bd0f-4aa1-4847-89cf-af053ba1519a,False,66
132ca923-b92f-4468-b305-89dcd674d392,False,120
6138e16b-011c-40a8-b126-e6c7caceadfe,False,100
7e531fb0-bb88-4001-9174-286741d391a4,False,83
484b8e3b-3ae4-4be5-8161-118145d4a271,False,80
1ddce1ad-5157-424b-937c-becc581a1dc4,False,112
5ccf7bfb-66b1-4257-a1f5-11aa7299fc84,False,66
7dc187f2-4a33-4db0-8800-a14475208f29,False,93
818a102a-c258-4e6d-b269-d4aa2bc5ac2f,False,115
ca894bcc-3195-4c54-bf41-7b4c2c7c2b3f,False,123
867143e7-a154-4d5f-8219-fe43529945d2,False,138
2cde29b6-e205-4d92-9054-50aa38a31895,False,141
872527d5-93da-4ec4-8da2-843876520288,False,92
67074694-01ef-4ad0-96e2-696f9703f9ce,False,128
b254e45a-1105-465c-b0db-68d8bbe0bf4c,False,76
f69d71bf-b6a6-4710-bff5-7ad105692f3e,False,141
6667e445-4951-4f82-b632-ebd49d453c34,False,74
fc90f994-726c-40e3-94aa-429f91892f32,False,124
d4b72b9b-8397-4bee-85a9-7403633db4da,False,134
e729791e-fdb3-4056-a66f-085c6bf75090,False,93
f2212fcb-12ff-4c74-9db8-cb84c1208dc8,False,105
5873f332-db6c-4f0d-876c-e046300928da,False,147
15246be9-efb7-4024-818a-742762d5bfce,False,64
1f9fa0ae-4aa8-4504-bd0c-4e94e1020695,False,111
b58ab016-0fd6-4d94-beda-007fdcee3699,False,68
b863cdc5-be55-4a45-9afd-43bf880d65b8,False,112
a469ecd5-1abf-4653-b2b4-041150141243,False,111
71fa5888-72f0-4b55-8022-00835c795816,False,103
1d4cc541-1dd3-4e4a-9b7c-d39485a4125b,False,62
664a06a8-a171-4877-91ac-2fd3935f8410,False,149
e2cc41de-b4d7-4146-8319-6d03527108fa,False,129
adcbcc98-757d-4777-9687-efabe3b9e584,False,136
0418bee7-05eb-4e50-8b3e-108cf130adff,False,70
6288203f-ec8e-471b-8616-fccadf16c65b,False,100
17c26463-9906-4101-8cd2-af9973166776,False,84
6a16258c-9f6d-4ab4-9237-533b362d37f9,False,69
64093fe6-ac18-432d-87f6-f0fd94235271,False,135
13c6c353-9697-4850-b7a0-acad951f651f,False,62
00216e99-4357-43a2-b1fa-ff5c90c69e64,False,136
a9d5b001-e02b-4f4a-a8f3-df34252a82d3,False,96
c2071899-ff57-40e8-a0d9-7e48dcc35d64,False,61
e9d949fb-6b4b-47e1-b767-193aa30454ca,False,123
61cda643-bc32-4e3f-98e9-2eccfc9473e0,False,116
6692cce4-905a-453e-b122-68b79956bb89,False,84
90192921-c30b-438f-bcae-d94d33ca1363,False,87
7e699fff-c02f-4244-a36a-0918fce63a40,False,98
5d27ef47-d9ee-4a54-b658-adc40261307a,False,104
32e08e71-501a-46e4-8da1-65c212fb8482,False,65
d4a9fe8b-e47b-4420-8cf0-743bf61f1eb2,False,122
be62b941-ceff-4715-9285-b5fc0a3f71e8,False,80
406534f9-470d-4a6b-af3e-3d64c752b8d1,False,107
7ff79d63-f800-4ec7-a2fd-7f3e7d1486b3,False,76
e11d561f-d98b-4c80-b09a-ce8926aa27c5,False,106
fdd626e9-7ff6-46e4-bb9f-9b0edf6f008a,False,72
ca728cdf-b52f-4bc6-996d-d0bd0d2807aa,False,79
75ad6cbd-a3ea-4348-8cb7-401a28b1a14e,False,133
e47588c7-e18e-46e0-aef0-652bccf29a68,False,52
c7b639d0-670f-4611-b0ca-735e219261bc,False,60
f4170f90-c861-4a01-8883-39e8071b6a2e,False,121
5057098e-55d0-4c29-91ea-1a9bbe2a81ab,False,74
b021587e-a246-4a96-b290-f5e4bb7061f8,False,66
4fbff779-e923-49cf-a5d5-5bc53756ee39,False,78
5deeb010-77ee-4275-99a5-ddcd3a574fb3,False,58
fcaeb148-1258-4e88-a5b4-86ea766a1cfb,False,86
3ed0873d-1428-41f6-8891-4a8603490414,False,134
ca164916-c2c1-40aa-9482-ab2b5460f000,False,95
102c1a31-8366-413e-be9e-9fa4727f5aa5,False,91
9ec4fa44-45c7-4cc0-9cd7-50e3994a51a2,False,62
1b8ebf4b-0404-4f32-8360-590b12cfa225,False,64
7491afe3-586c-4f03-90dd-9d393db56910,False,137
741ee31f-7daf-4b67-9164-05aabfdab7c4,False,99
eb783118-ca8f-476a-a60d-6e040620617a,False,140
eb9bb498-9bcb-4f3e-a9a7-9201c6d9c184,False,64
bf3bbe05-9478-4786-be80-b7e11f25da01,False,50
ab77e16c-2c28-485e-93a8-3cf8cee3a0ce,False,129
665e4560-adf7-44cd-b571-01868841fbe6,False,129
96424dd9-efd3-4b48-b8e5-c927fd087647,False,82
ada03433-abcb-44f6-8323-20193e81487c,False,138
30dd0069-39b8-4f5c-812f-f0fcba19fd2e,False,82
73458ea8-0413-4a59-8889-6f8dee26aaef,False,91
039f0946-3c28-4790-8a71-010cf44463a6,False,105
1e1f89b1-76fc-4135-a9e2-ed3d4ff5ee8a,False,111
3776ba23-c31d-4868-a7c8-8757b471e0b2,False,132
e82dd308-dcbd-4b7e-852e-9242752fe7ab,False,125
78bf4a3b-7643-493d-8b64-6cbdb84eb46c,False,95
c74f3fc1-eb4e-4aa9-9400-2062696f3150,False,62
c77ec0a3-7081-4881-b55c-94046e5f9a41,False,126
de82d3e8-24c6-40c5-a022-f1d15a744be8,False,122
acb5375e-1b6e-4cb4-9422-bcca83b08a12,False,99
90e2f58f-f0c0-4a42-9cc4-88ec33d317ab,False,52
1fbe84ac-c812-4a7c-8eec-b8aa666c2df0,False,126
beccc89f-3a66-4979-9009-58a9fa3ae4ab,False,93
ec4be06e-e999-4742-9fb0-ddd75e182b25,False,120
d953f611-1a81-4920-a5f7-583d01e8d95c,False,65
13261180-b80d-42a2-b796-df488dbaddb1,False,130
c84344d2-485e-4dab-bb97-bef9248ce48e,False,114
f5e214d5-6b47-4ec6-87b8-1b841569b897,True,84
333a768f-32a5-4ae9-a60e-4dc8bea42874,False,117
5d26b2c9-a65d-46d2-9a2e-1599c9554864,False,99
b6d4a8ca-fd6a-4c50-bb5c-43e13b794c52,False,52
b3afb37a-e9e1-4af5-9adf-f4f1daf63d7a,False,75
abf977b8-e0da-42d0-abe5-99455607aa24,False,131
74c96c40-638e-4e12-8277-8650ad2b9ad3,False,101
a2b2fad1-169e-479b-8418-f9ea864bd2c5,False,88
9d54b9bd-7fe3-4d7d-bdfb-78742d2aa2bd,False,66
7b390275-bc7d-4e1e-93d6-c5d7941db103,False,126
13c79782-6d67-47ae-b612-f4ca2a2b8315,False,88
7e5406bc-3bc7-4333-a653-e042543b4a07,True,141
c896c180-a713-47ca-b248-7867e40434ad,False,122
bb17d877-a7c6-4999-8669-1a5443f58181,False,59
f7ddad9a-61f1-4215-ba50-542e344e981f,False,149
017b10ef-b5e8-47d6-9c36-bcd76a6a10d4,True,71
3f30aa4e-5398-46b0-b06c-d5cbc719a811,False,74
d180c0a9-ef2c-4a17-aa92-1f6898bfc221,True,118
b92629fa-98cc-41ba-a8cd-03cb392c2e92,False,114
0e1060f1-27fd-4e60-a47c-ac6a4d0ca6db,False,68
8d934cdf-441e-41ad-ad91-2188951e67b2,False,98
925fd8a3-91e4-440b-ae06-583a6910f212,True,51
2ef40312-a707-44cc-a089-8cebe63bb56c,False,136
27ff4d8d-6d75-4647-9393-156b6cde2a26,False,82
4e47d3e8-7c33-4e9a-a95b-b84d23826d7c,True,95
12ac23ef-bbe2-4bdd-89f2-ad908e1cb18d,False,84
e97b132e-3918-4961-b2f1-84dc387c8fb5,False,150
48dd9a4f-277c-4f6c-abde-5db33e52b0c0,False,99
c08e3eb5-1592-40c2-b02e-987034bb383c,True,50
971727ba-f59d-4e2a-8525-60624341ed88,False,50
7d52e2a0-e234-453e-92b2-8b981f17a25d,False,98
282f48a7-3bed-4949-873d-5efdde7deef2,False,127
f0f9d06a-2350-4580-a55b-739d0d77b66a,True,78
cf4f1e1f-9b0a-407b-be00-53bb6b2b85f0,False,64
9390309e-4c49-4f10-9ae5-01d2c3edd3fa,False,82
7d0187e8-964a-4482-a8f3-4d2a6aabd225,False,103
56fdfbb9-58b9-4017-a50e-1c8b75677999,False,137
82a6da96-52ed-46f1-8a2a-12e98adcfdaa,False,137
9734435d-a3e7-47c3-9f65-08e9b0a9dd8c,True,68
a39864fc-b290-4bce-8d53-f2a944abda2c,False,116
4f3be29c-bb45-463f-bdd7-d720ab6d08ea,False,123
73c06139-8905-4058-a5f6-8c5b8e217512,False,93
cd850e47-988d-411d-b1d3-b61c5370d8b3,False,73
dc96804b-83ca-4a4c-9144-b2aaf66784de,False,87
3ec248a8-0cf6-4da0-8259-acd2d6a858f3,False,119
a37deb4e-9eee-4648-b7a5-c53108c2fcc0,False,118
af65944d-68c2-444f-9b77-b6b434533aa5,False,73
66e3cdb4-cbb9-49c9-8113-e98b1f586fdd,False,128
7214c9ce-4578-492f-b55f-0fbb3b817147,False,80
523c2f35-d857-44a9-999e-12cc7e121779,False,50
6b5291a4-242b-4252-aa6c-f203b75e0060,False,70
734ae844-d00d-4458-96ba-a08bc53d74f3,False,121
44bb50dc-eb68-4522-8139-10c886a1b8bc,False,87
2197c0fc-3663-408a-a646-9d12cefbc626,False,130
c255b2ac-068e-40cf-a234-059ba209c051,False,103
8a4da73a-65b4-4106-bd0a-37bf18a65a0c,False,106
d67797f4-3e20-49d3-be56-d7cc9ebd79b3,False,96
50651ec0-c30f-4537-a43e-d7cb7616d3bd,False,145
620ef0bc-233e-4614-8b5e-e9fcf188ec9e,False,119
dbfdd428-4109-4dea-8474-979eb9673507,True,85
9aed7e23-3be1-4881-b04e-e2f16184eef0,False,138
a2797fdc-ab7e-4e94-b76d-dc9723a5ab77,False,116
773fc0e7-e793-46fd-98bd-14812c7a69a0,False,111
42779fba-c885-4027-b3f7-7b8c67bf159e,False,53
7d80b4f3-2481-4572-af33-d03016edde18,False,81
73cc00b1-051a-41d1-8739-b176d59fb6d4,False,54
fc5eaba4-4d13-4f41-8c1c-ec207227e216,False,76
d015de84-7e90-4251-8003-b06359087eb6,False,56
473baaa2-3b67-40e6-8f8d-eae084673379,False,60
0412beed-47b7-4d50-90bd-1919c882989f,False,82
d8efb911-cbea-40a0-8cc5-49922e9241cb,False,142
92bc0398-cc6e-41a1-afa6-465a0f3dd0dc,False,98
ffbb20aa-848a-4350-a5a0-8756d4058d7c,False,65
82a0e673-e1ee-4933-b346-b78820d1e4ca,False,58
755a7e67-acd1-4fb3-a138-a9fcc5d29de7,False,64
8d3f5c60-efc0-4b58-822f-7c3cdc180dd1,False,133
586c8dec-3b08-44b0-9cbb-0af5efdd3c1e,False,102
a07c0f0c-eac6-40cb-b6ef-94e3f2821873,False,107
f3f2d511-c26e-42ec-b287-589265ac6e7a,False,70
9ed03750-0217-4599-85f1-fa07fc3cbb60,False,99
f43f4a16-f423-4bb2-a8ad-eb87bcb8b5ab,False,67
a52552c4-1c80-4fab-bc1b-f620ef8d2798,False,54
da1b9512-000e-430f-9186-0bb3853b1ef3,False,99
f8d246c2-a4f8-42c4-bc79-37c7e9acd4b4,False,71
61af99e8-7b8d-4b8d-b5b9-eea661851acc,False,130
cc1627af-071e-439b-93b3-3a59268e26cb,False,133
f4e4104f-5fb0-4cc5-954a-0b38d2d00c8d,False,92
459cafd9-798a-4146-a975-77979ad82a70,False,116
4349b7f6-999f-43da-b70b-283850fbc66e,False,119
e5835584-9bde-418f-9305-d4c0ce577529,False,123
9daf2781-9fea-4afa-a23c-5da0188b728a,False,101
ab4ab510-0eb4-4439-b6cd-fbd67bae90b2,False,114
78093b55-261f-4102-a7db-9163abe8fccd,False,150
b931a3a6-5e1b-4526-af19-11bdefca4050,False,144
9bbb92b0-a514-4a8a-b361-b223765a71f4,False,56
3f70ae72-bfeb-48a1-8f6e-66602ac6f0ef,False,105
cf2ca99a-df5c-41d3-8d85-bf8fd98486f7,False,126
120aa072-646e-4c36-9ad3-a073542391b6,False,128
4aa0d270-7c3f-42a1-b9c9-9bf53bcecf54,False,51
701f80ca-678c-4a90-861e-efac94de4f4b,False,71
419a35f5-9a95-4c63-a4ae-681ed1905e01,False,89
37c5c29c-2440-4f0e-9ffd-b5e28e0183ca,False,80
0a36eabb-32c5-4402-a7b6-77e6131ffc5b,False,71
ae0a78c8-f798-412f-9e47-189e2452712a,True,122
4b258ef9-ddff-4e64-bacc-4c2bea8fd733,False,90
18276093-f306-40e3-8552-f700e84b9690,False,134
2bd78ea0-e118-465b-ad46-96d78c0e6a44,False,52
acd6138c-3a5e-443a-b146-aa15d547bf56,False,61
6d937a16-1738-4697-9c39-529b7821f975,False,60
1b43cef0-ac8f-4483-b35a-1762d58bed20,False,80
